
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   41e5d:	83 e8 10             	sub    $0x10,%eax
   41e60:	39 45 e0             	cmp    %eax,-0x20(%ebp)
   41e63:	0f 8c 70 ff ff ff    	jl     0x41dd9
   41e69:	8b 83 e8 26 00 00    	mov    0x26e8(%ebx),%eax
   41e6f:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   41e72:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41e78:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   41e7c:	83 e8 01             	sub    $0x1,%eax
   41e7f:	0f b7 f8             	movzwl %ax,%edi
   41e82:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41e88:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41e8c:	83 e8 01             	sub    $0x1,%eax
   41e8f:	0f b7 f0             	movzwl %ax,%esi
   41e92:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41e98:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   41e9c:	83 e8 10             	sub    $0x10,%eax
   41e9f:	0f b7 c8             	movzwl %ax,%ecx
   41ea2:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41ea8:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41eac:	0f b7 d0             	movzwl %ax,%edx
   41eaf:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41eb5:	8b 40 06             	mov    0x6(%eax),%eax
   41eb8:	83 ec 04             	sub    $0x4,%esp
   41ebb:	ff 75 d4             	pushl  -0x2c(%ebp)
   41ebe:	57                   	push   %edi
   41ebf:	56                   	push   %esi
   41ec0:	51                   	push   %ecx
   41ec1:	6a 00                	push   $0x0
   41ec3:	52                   	push   %edx
   41ec4:	50                   	push   %eax
   41ec5:	e8 89 f8 fe ff       	call   0x31753
   41eca:	83 c4 20             	add    $0x20,%esp
   41ecd:	c7 83 ec 26 00 00 00 	movl   $0x0,0x26ec(%ebx)
   41ed4:	00 00 00 
   41ed7:	eb 19                	jmp    0x41ef2
   41ed9:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   41edf:	83 c0 10             	add    $0x10,%eax
   41ee2:	89 83 f0 26 00 00    	mov    %eax,0x26f0(%ebx)
   41ee8:	c7 83 ec 26 00 00 00 	movl   $0x0,0x26ec(%ebx)
   41eef:	00 00 00 
   41ef2:	90                   	nop
   41ef3:	8d 65 f4             	lea    -0xc(%ebp),%esp
   41ef6:	5b                   	pop    %ebx
   41ef7:	5e                   	pop    %esi
   41ef8:	5f                   	pop    %edi
   41ef9:	5d                   	pop    %ebp
   41efa:	c3                   	ret    
   41efb:	f3 0f 1e fb          	endbr32 
   41eff:	55                   	push   %ebp
   41f00:	89 e5                	mov    %esp,%ebp
   41f02:	57                   	push   %edi
   41f03:	56                   	push   %esi
   41f04:	53                   	push   %ebx
   41f05:	83 ec 2c             	sub    $0x2c,%esp
   41f08:	e8 b8 f6 fe ff       	call   0x315c5
   41f0d:	81 c3 f3 80 00 00    	add    $0x80f3,%ebx
   41f13:	8b 45 08             	mov    0x8(%ebp),%eax
   41f16:	88 45 d4             	mov    %al,-0x2c(%ebp)
   41f19:	80 7d d4 0a          	cmpb   $0xa,-0x2c(%ebp)
   41f1d:	75 6c                	jne    0x41f8b
   41f1f:	8b 83 e8 26 00 00    	mov    0x26e8(%ebx),%eax
   41f25:	89 45 d0             	mov    %eax,-0x30(%ebp)
   41f28:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   41f2e:	83 c0 0f             	add    $0xf,%eax
   41f31:	0f b7 c8             	movzwl %ax,%ecx
   41f34:	89 4d cc             	mov    %ecx,-0x34(%ebp)
   41f37:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   41f3d:	83 c0 07             	add    $0x7,%eax
   41f40:	0f b7 f8             	movzwl %ax,%edi
   41f43:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   41f49:	0f b7 f0             	movzwl %ax,%esi
   41f4c:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   41f52:	0f b7 c8             	movzwl %ax,%ecx
   41f55:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41f5b:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41f5f:	0f b7 d0             	movzwl %ax,%edx
   41f62:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41f68:	8b 40 06             	mov    0x6(%eax),%eax
   41f6b:	83 ec 04             	sub    $0x4,%esp
   41f6e:	ff 75 d0             	pushl  -0x30(%ebp)
   41f71:	ff 75 cc             	pushl  -0x34(%ebp)
   41f74:	57                   	push   %edi
   41f75:	56                   	push   %esi
   41f76:	51                   	push   %ecx
   41f77:	52                   	push   %edx
   41f78:	50                   	push   %eax
   41f79:	e8 d5 f7 fe ff       	call   0x31753
   41f7e:	83 c4 20             	add    $0x20,%esp
   41f81:	e8 14 fe ff ff       	call   0x41d9a
   41f86:	e9 5a 01 00 00       	jmp    0x420e5
   41f8b:	80 7d d4 09          	cmpb   $0x9,-0x2c(%ebp)
   41f8f:	0f 85 87 00 00 00    	jne    0x4201c
   41f95:	8b 83 e8 26 00 00    	mov    0x26e8(%ebx),%eax
   41f9b:	89 45 d0             	mov    %eax,-0x30(%ebp)
   41f9e:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   41fa4:	83 c0 0f             	add    $0xf,%eax
   41fa7:	0f b7 f0             	movzwl %ax,%esi
   41faa:	89 75 cc             	mov    %esi,-0x34(%ebp)
   41fad:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   41fb3:	83 c0 07             	add    $0x7,%eax
   41fb6:	0f b7 f8             	movzwl %ax,%edi
   41fb9:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   41fbf:	0f b7 f0             	movzwl %ax,%esi
   41fc2:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   41fc8:	0f b7 c8             	movzwl %ax,%ecx
   41fcb:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41fd1:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41fd5:	0f b7 d0             	movzwl %ax,%edx
   41fd8:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41fde:	8b 40 06             	mov    0x6(%eax),%eax
   41fe1:	83 ec 04             	sub    $0x4,%esp
   41fe4:	ff 75 d0             	pushl  -0x30(%ebp)
   41fe7:	ff 75 cc             	pushl  -0x34(%ebp)
   41fea:	57                   	push   %edi
   41feb:	56                   	push   %esi
   41fec:	51                   	push   %ecx
   41fed:	52                   	push   %edx
   41fee:	50                   	push   %eax
   41fef:	e8 5f f7 fe ff       	call   0x31753
   41ff4:	83 c4 20             	add    $0x20,%esp
   41ff7:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   41ffd:	8d 50 07             	lea    0x7(%eax),%edx
   42000:	85 c0                	test   %eax,%eax
   42002:	0f 48 c2             	cmovs  %edx,%eax
   42005:	c1 f8 03             	sar    $0x3,%eax
   42008:	83 c0 04             	add    $0x4,%eax
   4200b:	83 e0 fc             	and    $0xfffffffc,%eax
   4200e:	c1 e0 03             	shl    $0x3,%eax
   42011:	89 83 ec 26 00 00    	mov    %eax,0x26ec(%ebx)
   42017:	e9 c9 00 00 00       	jmp    0x420e5
   4201c:	80 7d d4 1f          	cmpb   $0x1f,-0x2c(%ebp)
   42020:	0f 8e bf 00 00 00    	jle    0x420e5
   42026:	8b 4d 10             	mov    0x10(%ebp),%ecx
   42029:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   4202f:	83 c0 0f             	add    $0xf,%eax
   42032:	0f b7 c0             	movzwl %ax,%eax
   42035:	89 45 d0             	mov    %eax,-0x30(%ebp)
   42038:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   4203e:	83 c0 07             	add    $0x7,%eax
   42041:	0f b7 f8             	movzwl %ax,%edi
   42044:	89 7d cc             	mov    %edi,-0x34(%ebp)
   42047:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   4204d:	0f b7 f8             	movzwl %ax,%edi
   42050:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   42056:	0f b7 f0             	movzwl %ax,%esi
   42059:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   4205f:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   42063:	0f b7 d0             	movzwl %ax,%edx
   42066:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   4206c:	8b 40 06             	mov    0x6(%eax),%eax
   4206f:	83 ec 04             	sub    $0x4,%esp
   42072:	51                   	push   %ecx
   42073:	ff 75 d0             	pushl  -0x30(%ebp)
   42076:	ff 75 cc             	pushl  -0x34(%ebp)
   42079:	57                   	push   %edi
   4207a:	56                   	push   %esi
   4207b:	52                   	push   %edx
   4207c:	50                   	push   %eax
   4207d:	e8 d1 f6 fe ff       	call   0x31753
   42082:	83 c4 20             	add    $0x20,%esp
   42085:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
   42089:	88 45 e6             	mov    %al,-0x1a(%ebp)
   4208c:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
   42090:	8b 7d 0c             	mov    0xc(%ebp),%edi
   42093:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   42099:	0f b7 f0             	movzwl %ax,%esi
   4209c:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   420a2:	0f b7 c8             	movzwl %ax,%ecx
   420a5:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   420ab:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   420af:	0f b7 d0             	movzwl %ax,%edx
   420b2:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   420b8:	8b 40 06             	mov    0x6(%eax),%eax
   420bb:	89 45 d0             	mov    %eax,-0x30(%ebp)
   420be:	83 ec 04             	sub    $0x4,%esp
   420c1:	6a 00                	push   $0x0
   420c3:	8d 45 e6             	lea    -0x1a(%ebp),%eax
   420c6:	50                   	push   %eax
   420c7:	57                   	push   %edi
   420c8:	56                   	push   %esi
   420c9:	51                   	push   %ecx
   420ca:	52                   	push   %edx
   420cb:	ff 75 d0             	pushl  -0x30(%ebp)
   420ce:	e8 98 f8 fe ff       	call   0x3196b
   420d3:	83 c4 20             	add    $0x20,%esp
   420d6:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   420dc:	83 c0 08             	add    $0x8,%eax
   420df:	89 83 ec 26 00 00    	mov    %eax,0x26ec(%ebx)
   420e5:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   420eb:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   420ef:	0f b7 c0             	movzwl %ax,%eax
   420f2:	8d 50 ff             	lea    -0x1(%eax),%edx
   420f5:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   420fb:	39 c2                	cmp    %eax,%edx
   420fd:	7f 05                	jg     0x42104
   420ff:	e8 96 fc ff ff       	call   0x41d9a
   42104:	e8 75 fa ff ff       	call   0x41b7e
   42109:	90                   	nop
   4210a:	8d 65 f4             	lea    -0xc(%ebp),%esp
   4210d:	5b                   	pop    %ebx
   4210e:	5e                   	pop    %esi
   4210f:	5f                   	pop    %edi
   42110:	5d                   	pop    %ebp
   42111:	c3                   	ret    
   42112:	f3 0f 1e fb          	endbr32 
   42116:	55                   	push   %ebp
   42117:	89 e5                	mov    %esp,%ebp
   42119:	57                   	push   %edi
   4211a:	56                   	push   %esi
   4211b:	53                   	push   %ebx
   4211c:	83 ec 2c             	sub    $0x2c,%esp
   4211f:	e8 a1 f4 fe ff       	call   0x315c5
   42124:	81 c3 dc 7e 00 00    	add    $0x7edc,%ebx
   4212a:	8b 45 08             	mov    0x8(%ebp),%eax
   4212d:	88 45 d4             	mov    %al,-0x2c(%ebp)
   42130:	80 7d d4 0a          	cmpb   $0xa,-0x2c(%ebp)
   42134:	75 6c                	jne    0x421a2
   42136:	8b 83 e8 26 00 00    	mov    0x26e8(%ebx),%eax
   4213c:	89 45 d0             	mov    %eax,-0x30(%ebp)
   4213f:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   42145:	83 c0 0f             	add    $0xf,%eax
   42148:	0f b7 c8             	movzwl %ax,%ecx
   4214b:	89 4d cc             	mov    %ecx,-0x34(%ebp)
   4214e:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   42154:	83 c0 07             	add    $0x7,%eax
   42157:	0f b7 f8             	movzwl %ax,%edi
   4215a:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   42160:	0f b7 f0             	movzwl %ax,%esi
   42163:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   42169:	0f b7 c8             	movzwl %ax,%ecx
   4216c:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   42172:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   42176:	0f b7 d0             	movzwl %ax,%edx
   42179:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   4217f:	8b 40 06             	mov    0x6(%eax),%eax
   42182:	83 ec 04             	sub    $0x4,%esp
   42185:	ff 75 d0             	pushl  -0x30(%ebp)
   42188:	ff 75 cc             	pushl  -0x34(%ebp)
   4218b:	57                   	push   %edi
   4218c:	56                   	push   %esi
   4218d:	51                   	push   %ecx
   4218e:	52                   	push   %edx
   4218f:	50                   	push   %eax
   42190:	e8 be f5 fe ff       	call   0x31753
   42195:	83 c4 20             	add    $0x20,%esp
   42198:	e8 fd fb ff ff       	call   0x41d9a
   4219d:	e9 4b 01 00 00       	jmp    0x422ed
   421a2:	80 7d d4 09          	cmpb   $0x9,-0x2c(%ebp)
   421a6:	0f 85 87 00 00 00    	jne    0x42233
   421ac:	8b 83 e8 26 00 00    	mov    0x26e8(%ebx),%eax
   421b2:	89 45 d0             	mov    %eax,-0x30(%ebp)
   421b5:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   421bb:	83 c0 0f             	add    $0xf,%eax
   421be:	0f b7 f0             	movzwl %ax,%esi
   421c1:	89 75 cc             	mov    %esi,-0x34(%ebp)
   421c4:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   421ca:	83 c0 07             	add    $0x7,%eax
   421cd:	0f b7 f8             	movzwl %ax,%edi
   421d0:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   421d6:	0f b7 f0             	movzwl %ax,%esi
   421d9:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   421df:	0f b7 c8             	movzwl %ax,%ecx
   421e2:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   421e8:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   421ec:	0f b7 d0             	movzwl %ax,%edx
   421ef:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   421f5:	8b 40 06             	mov    0x6(%eax),%eax
   421f8:	83 ec 04             	sub    $0x4,%esp
   421fb:	ff 75 d0             	pushl  -0x30(%ebp)
   421fe:	ff 75 cc             	pushl  -0x34(%ebp)
   42201:	57                   	push   %edi
   42202:	56                   	push   %esi
   42203:	51                   	push   %ecx
   42204:	52                   	push   %edx
   42205:	50                   	push   %eax
   42206:	e8 48 f5 fe ff       	call   0x31753
   4220b:	83 c4 20             	add    $0x20,%esp
   4220e:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   42214:	8d 50 07             	lea    0x7(%eax),%edx
   42217:	85 c0                	test   %eax,%eax
   42219:	0f 48 c2             	cmovs  %edx,%eax
   4221c:	c1 f8 03             	sar    $0x3,%eax
   4221f:	83 c0 04             	add    $0x4,%eax
   42222:	83 e0 fc             	and    $0xfffffffc,%eax
   42225:	c1 e0 03             	shl    $0x3,%eax
   42228:	89 83 ec 26 00 00    	mov    %eax,0x26ec(%ebx)
   4222e:	e9 ba 00 00 00       	jmp    0x422ed
   42233:	80 7d d4 1f          	cmpb   $0x1f,-0x2c(%ebp)
   42237:	0f 8e b0 00 00 00    	jle    0x422ed
   4223d:	8b 4d 10             	mov    0x10(%ebp),%ecx
   42240:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   42246:	83 c0 0f             	add    $0xf,%eax
   42249:	0f b7 c0             	movzwl %ax,%eax
   4224c:	89 45 d0             	mov    %eax,-0x30(%ebp)
   4224f:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   42255:	83 c0 07             	add    $0x7,%eax
   42258:	0f b7 f8             	movzwl %ax,%edi
   4225b:	89 7d cc             	mov    %edi,-0x34(%ebp)
   4225e:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   42264:	0f b7 f8             	movzwl %ax,%edi
   42267:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   4226d:	0f b7 f0             	movzwl %ax,%esi
   42270:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   42276:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   4227a:	0f b7 d0             	movzwl %ax,%edx
   4227d:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   42283:	8b 40 06             	mov    0x6(%eax),%eax
   42286:	83 ec 04             	sub    $0x4,%esp
   42289:	51                   	push   %ecx
   4228a:	ff 75 d0             	pushl  -0x30(%ebp)
   4228d:	ff 75 cc             	pushl  -0x34(%ebp)
   42290:	57                   	push   %edi
   42291:	56                   	push   %esi
   42292:	52                   	push   %edx
   42293:	50                   	push   %eax
   42294:	e8 ba f4 fe ff       	call   0x31753
   42299:	83 c4 20             	add    $0x20,%esp
   4229c:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
   422a0:	88 45 e6             	mov    %al,-0x1a(%ebp)
   422a3:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
   422a7:	8b 7d 0c             	mov    0xc(%ebp),%edi
   422aa:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   422b0:	0f b7 f0             	movzwl %ax,%esi
   422b3:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   422b9:	0f b7 c8             	movzwl %ax,%ecx
   422bc:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   422c2:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   422c6:	0f b7 d0             	movzwl %ax,%edx
   422c9:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   422cf:	8b 40 06             	mov    0x6(%eax),%eax
   422d2:	89 45 d0             	mov    %eax,-0x30(%ebp)
   422d5:	83 ec 04             	sub    $0x4,%esp
   422d8:	6a 00                	push   $0x0
   422da:	8d 45 e6             	lea    -0x1a(%ebp),%eax
   422dd:	50                   	push   %eax
   422de:	57                   	push   %edi
   422df:	56                   	push   %esi
   422e0:	51                   	push   %ecx
   422e1:	52                   	push   %edx
   422e2:	ff 75 d0             	pushl  -0x30(%ebp)
   422e5:	e8 81 f6 fe ff       	call   0x3196b
   422ea:	83 c4 20             	add    $0x20,%esp
   422ed:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   422f3:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   422f7:	0f b7 c0             	movzwl %ax,%eax
   422fa:	8d 50 ff             	lea    -0x1(%eax),%edx
   422fd:	8b 83 ec 26 00 00    	mov    0x26ec(%ebx),%eax
   42303:	39 c2                	cmp    %eax,%edx
   42305:	7f 05                	jg     0x4230c
   42307:	e8 8e fa ff ff       	call   0x41d9a
   4230c:	e8 6d f8 ff ff       	call   0x41b7e
   42311:	90                   	nop
   42312:	8d 65 f4             	lea    -0xc(%ebp),%esp
   42315:	5b                   	pop    %ebx
   42316:	5e                   	pop    %esi
   42317:	5f                   	pop    %edi
   42318:	5d                   	pop    %ebp
   42319:	c3                   	ret    
   4231a:	f3 0f 1e fb          	endbr32 
   4231e:	55                   	push   %ebp
   4231f:	89 e5                	mov    %esp,%ebp
   42321:	83 ec 18             	sub    $0x18,%esp
   42324:	e8 98 f2 fe ff       	call   0x315c1
   42329:	05 d7 7c 00 00       	add    $0x7cd7,%eax
   4232e:	8b 55 08             	mov    0x8(%ebp),%edx
   42331:	88 55 f4             	mov    %dl,-0xc(%ebp)
   42334:	8b 88 e8 26 00 00    	mov    0x26e8(%eax),%ecx
   4233a:	8b 90 e4 16 00 00    	mov    0x16e4(%eax),%edx
   42340:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
   42344:	83 ec 04             	sub    $0x4,%esp
   42347:	51                   	push   %ecx
   42348:	52                   	push   %edx
   42349:	50                   	push   %eax
   4234a:	e8 ac fb ff ff       	call   0x41efb
   4234f:	83 c4 10             	add    $0x10,%esp
   42352:	90                   	nop
   42353:	c9                   	leave  
   42354:	c3                   	ret    
   42355:	f3 0f 1e fb          	endbr32 
   42359:	55                   	push   %ebp
   4235a:	89 e5                	mov    %esp,%ebp
   4235c:	83 ec 18             	sub    $0x18,%esp
   4235f:	e8 5d f2 fe ff       	call   0x315c1
   42364:	05 9c 7c 00 00       	add    $0x7c9c,%eax
   42369:	8b 55 08             	mov    0x8(%ebp),%edx
   4236c:	88 55 f4             	mov    %dl,-0xc(%ebp)
   4236f:	8b 88 e8 26 00 00    	mov    0x26e8(%eax),%ecx
   42375:	8b 90 e4 16 00 00    	mov    0x16e4(%eax),%edx
   4237b:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
   4237f:	83 ec 04             	sub    $0x4,%esp
   42382:	51                   	push   %ecx
   42383:	52                   	push   %edx
   42384:	50                   	push   %eax
   42385:	e8 88 fd ff ff       	call   0x42112
